experiment,Line-Treatment,DT inflection,StDev_inf,DT interval,StDev_int,Lab strain,Strain,Treatment,Strain*Treatment,Time_0,Time_0.5,Time_1,Time_1.5,Time_2,Time_2.5,Time_3,Time_3.5,Time_4,Time_4.5,Time_5,Time_5.5,Time_6,Time_6.5,Time_7,Time_7.5,Time_8,Time_8.5,Time_9,Time_9.5,Time_10,Time_10.5,Time_11,Time_11.5,Time_12,Time_12.5,Time_13,Time_13.5,Time_14,Time_14.5,Time_15,Time_15.5,Time_16,Time_16.5,Time_17,Time_17.5,Time_18,Time_18.5,Time_19,Time_19.5,Time_20
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3466-vehicle,78.06622398,0.402497212,83.37369167,0.750921624,NCYC 3466,S288c ,2.5% DMSO,S288c *2.5% DMSO,0,0.042,0.050333333,0.064,0.070666667,0.089333333,0.114333333,0.147,0.19,0.246666667,0.315,0.396666667,0.493666667,0.602666667,0.719,0.834666667,0.958333333,1.075,1.167,1.183666667,1.200333333,1.214666667,1.23,1.249,1.271333333,1.296333333,1.32,1.348,1.373333333,1.399666667,1.426333333,1.449666667,1.475,1.499,1.521333333,1.541333333,1.560666667,1.577666667,1.597333333,1.613666667,1.629333333
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3466-25 uM Torin 1,123.4019049,5.093288477,132.5847416,10.8446105,NCYC 3466,S288c ,25 uM Torin 1,S288c *25 uM Torin 1,0,0.056,0.059666667,0.061,0.062,0.063333333,0.063666667,0.065666667,0.067666667,0.069666667,0.072666667,0.075,0.077333333,0.080666667,0.085,0.091333333,0.099333333,0.109666667,0.122333333,0.137666667,0.157666667,0.179,0.206666667,0.239666667,0.280666667,0.332,0.391,0.458333333,0.536333333,0.622333333,0.714666667,0.811666667,0.909,1.009,1.090666667,1.139666667,1.148666667,1.157333333,1.166,1.177,1.191666667
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3467-vehicle,99.72040548,1.590364187,111.713465,2.326084759,NCYC 3467,W303,2.5% DMSO,W303*2.5% DMSO,0,0.018333333,0.023333333,0.025666667,0.026333333,0.029333333,0.034666667,0.039,0.044333333,0.054333333,0.065,0.079333333,0.098333333,0.117,0.143,0.175333333,0.211666667,0.252333333,0.302,0.352666667,0.409333333,0.462666667,0.515666667,0.564,0.609,0.662333333,0.713666667,0.765,0.822333333,0.867666667,0.906,0.939,0.970666667,0.998,1.019,1.034333333,1.051666667,1.068,1.081666667,1.095666667,1.108333333
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3468-vehicle,17.96194952,14.91611755,70.4019958,9.893921572,NCYC 3468,UWOPS05-227.2 ,2.5% DMSO,UWOPS05-227.2 *2.5% DMSO,0,0.055,0.064,0.033333333,0.016,0.097333333,0.009,0.091666667,0.105666667,0.091666667,0.260333333,0.220666667,0.167333333,0.335666667,0.432,0.630666667,0.738333333,0.734666667,0.864666667,0.946333333,1.028333333,1.045666667,1.083666667,1.145333333,1.217333333,1.281333333,1.341,1.377666667,1.408333333,1.426333333,1.464666667,1.49,1.501,1.545,1.588333333,1.566333333,1.591333333,1.600666667,1.586333333,1.618333333,1.618
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3468-25 uM Torin 1,71.82065309,7.622512308,98.12093478,5.632897591,NCYC 3468,UWOPS05-227.2 ,25 uM Torin 1,UWOPS05-227.2 *25 uM Torin 1,0,0.056333333,0.060333333,0.060333333,0.060333333,0.06,0.059333333,0.059,0.058333333,0.057666667,0.057,0.056,0.053666667,0.052,0.052333333,0.055333333,0.057,0.053333333,0.057666667,0.066333333,0.071,0.080666667,0.087,0.087666667,0.105,0.124666667,0.144333333,0.173,0.215666667,0.274666667,0.333666667,0.438,0.542666667,0.647666667,0.759333333,0.869,0.949,1.040333333,1.097,1.162666667,1.224
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3469-vehicle,69.42117542,2.756504713,74.37708194,4.040375457,NCYC 3469,DBVPG 6040 ,2.5% DMSO,DBVPG 6040 *2.5% DMSO,0,0.041333333,0.053,0.066333333,0.078,0.102,0.137666667,0.179,0.237,0.315,0.417333333,0.533,0.644666667,0.805666667,0.954666667,1.095666667,1.194666667,1.224333333,1.244333333,1.272333333,1.301333333,1.331333333,1.358666667,1.388666667,1.415333333,1.447333333,1.470333333,1.493333333,1.514333333,1.534666667,1.555333333,1.572333333,1.587666667,1.603666667,1.619,1.631333333,1.643,1.655,1.666,1.677,1.686
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3469-25 uM Torin 1,119.1431589,32.5443346,159.545079,44.55189641,NCYC 3469,DBVPG 6040 ,25 uM Torin 1,DBVPG 6040 *25 uM Torin 1,0,0.049333333,0.051666667,0.051666667,0.052,0.052333333,0.053,0.054666667,0.057333333,0.059666667,0.063,0.065,0.068,0.070666667,0.074666667,0.079333333,0.084,0.089666667,0.095,0.102666667,0.110333333,0.118333333,0.130666667,0.142,0.154,0.174,0.191333333,0.216333333,0.245666667,0.279666667,0.323333333,0.375666667,0.437666667,0.522333333,0.618,0.733,0.836,0.950333333,1.060333333,1.162333333,1.236333333
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3470-vehicle,66.59569988,0.627249836,67.5428224,0.486765434,NCYC 3470,YIIc17_E5 ,2.5% DMSO,YIIc17_E5 *2.5% DMSO,0,0.035333333,0.047666667,0.060333333,0.073333333,0.098,0.132,0.177,0.241666667,0.327666667,0.436333333,0.563,0.700333333,0.848,0.995333333,1.135333333,1.201666667,1.2,1.204,1.207333333,1.211,1.215,1.218,1.222,1.226333333,1.23,1.234333333,1.237666667,1.243666667,1.248333333,1.253333333,1.258666667,1.263,1.268666667,1.273,1.276666667,1.282,1.287333333,1.292333333,1.298,1.302666667
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3470-25 uM Torin 1,118.1829467,7.775543016,147.1017951,16.76924561,NCYC 3470,YIIc17_E5 ,25 uM Torin 1,YIIc17_E5 *25 uM Torin 1,0,0.043,0.046,0.046333333,0.046,0.047333333,0.046666667,0.048,0.050333333,0.052,0.055333333,0.057333333,0.060333333,0.063666667,0.068,0.073333333,0.078666667,0.084333333,0.091,0.099666667,0.108333333,0.119,0.130666667,0.146666667,0.162666667,0.184,0.208,0.239,0.274666667,0.319333333,0.371,0.441,0.519,0.607333333,0.712666667,0.818333333,0.92,0.999333333,1.079666667,1.152,1.187666667
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3471-vehicle,61.14616892,8.515907038,71.29551883,3.425283146,NCYC 3471,YJM981 ,2.5% DMSO,YJM981 *2.5% DMSO,0,0.035,0.052,0.058333333,0.074,0.106,0.127333333,0.183333333,0.242,0.323666667,0.415333333,0.522666667,0.669,0.823,0.975,1.092333333,1.15,1.170333333,1.191666667,1.216,1.240666667,1.266666667,1.292,1.322666667,1.353333333,1.387333333,1.414,1.437,1.456333333,1.476,1.495666667,1.514333333,1.532,1.55,1.570666667,1.586666667,1.601,1.613666667,1.626333333,1.638,1.646666667
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3471-25 uM Torin 1,77.56195602,4.579916864,85.89701677,1.396463289,NCYC 3471,YJM981 ,25 uM Torin 1,YJM981 *25 uM Torin 1,0,0.037333333,0.039,0.039666667,0.038666667,0.039333333,0.041666667,0.043,0.045,0.046666667,0.046666667,0.048666667,0.048666667,0.050333333,0.054333333,0.06,0.064333333,0.067,0.073,0.083666667,0.094,0.106666667,0.126,0.151333333,0.186,0.242666667,0.306,0.393333333,0.498333333,0.616666667,0.752,0.907333333,1.038333333,1.124666667,1.166,1.188333333,1.208,1.231,1.254333333,1.278666667,1.304
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3472-vehicle,61.1741051,1.149195373,62.87331623,0.114885039,NCYC 3472,YJM975 ,2.5% DMSO,YJM975 *2.5% DMSO,0,0.039,0.051333333,0.067,0.082333333,0.112333333,0.151,0.213,0.294666667,0.404333333,0.532666667,0.678333333,0.836666667,0.987666667,1.122333333,1.193333333,1.213,1.232666667,1.255666667,1.285333333,1.316666667,1.343,1.370666667,1.402666667,1.434,1.463666667,1.489,1.511333333,1.533333333,1.554,1.574333333,1.594,1.612666667,1.631,1.647,1.661333333,1.675333333,1.687666667,1.699333333,1.690666667,1.721333333
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3472-25 uM Torin 1,85.68454712,3.960865429,101.2444876,15.07338243,NCYC 3472,YJM975 ,25 uM Torin 1,YJM975 *25 uM Torin 1,0,0.043333333,0.046333333,0.047333333,0.047666667,0.049,0.05,0.051333333,0.053333333,0.055333333,0.058,0.06,0.063,0.064666667,0.068666667,0.073333333,0.076333333,0.082333333,0.089,0.097333333,0.108666667,0.120333333,0.136,0.156333333,0.182,0.223666667,0.274,0.344333333,0.436666667,0.553333333,0.685333333,0.833333333,0.964333333,1.094333333,1.163,1.215666667,1.234666667,1.258333333,1.282333333,1.31,1.337
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3486-vehicle,69.30023096,1.452030027,74.52019755,0.82226183,NCYC 3486,NCYC110 ,2.5% DMSO,NCYC110 *2.5% DMSO,0,0.016666667,0.031666667,0.035666667,0.059333333,0.083,0.112,0.15,0.198333333,0.265666667,0.341666667,0.444,0.560666667,0.687666667,0.822,0.931333333,1.040666667,1.098,1.105333333,1.124333333,1.143,1.160666667,1.184,1.204,1.23,1.257666667,1.282666667,1.308,1.331666667,1.358,1.385,1.406,1.427333333,1.447333333,1.467,1.483666667,1.500666667,1.515333333,1.528666667,1.543666667,1.558666667
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3486-25 uM Torin 1,105.5506485,18.28805679,129.2058034,32.19620483,NCYC 3486,NCYC110 ,25 uM Torin 1,NCYC110 *25 uM Torin 1,0,0.032,0.035,0.037,0.039666667,0.042333333,0.045333333,0.048666667,0.052,0.056333333,0.059,0.064666667,0.069,0.075333333,0.083,0.091333333,0.102333333,0.112333333,0.128666667,0.145333333,0.166666667,0.191666667,0.221333333,0.264,0.314333333,0.380333333,0.456,0.547,0.655,0.775666667,0.884333333,0.972666667,1.060333333,1.115,1.135,1.153666667,1.170666667,1.191,1.212666667,1.236333333,1.261
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3487-vehicle,87.60961701,1.422519182,91.59235261,2.96284877,NCYC 3487,YS2 ,2.5% DMSO,YS2 *2.5% DMSO,0,0.028333333,0.038666667,0.047666667,0.048,0.058,0.068666667,0.076666667,0.091666667,0.111333333,0.142,0.176,0.220333333,0.278,0.347333333,0.436,0.537,0.646,0.767666667,0.895666667,1.001333333,1.045333333,1.062666667,1.084333333,1.106666667,1.128,1.149,1.174333333,1.203333333,1.233666667,1.266666667,1.298333333,1.330333333,1.363,1.393666667,1.417333333,1.441,1.463333333,1.482333333,1.499666667,1.518666667
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,NCYC 3487-25 uM Torin 1,103.4727984,7.143063455,116.0676935,19.33060406,NCYC 3487,YS2 ,25 uM Torin 1,YS2 *25 uM Torin 1,0,0.035333333,0.039,0.041333333,0.042666667,0.043333333,0.044333333,0.046333333,0.047333333,0.048,0.049333333,0.050333333,0.052666667,0.054666667,0.057,0.061,0.062666667,0.067333333,0.07,0.075333333,0.081,0.087,0.095666667,0.106333333,0.119333333,0.139666667,0.16,0.187333333,0.224333333,0.267,0.316,0.371333333,0.432666667,0.502,0.550666667,0.592666667,0.641666667,0.695,0.751333333,0.805666667,0.833333333
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,yML557-vehicle,66.78398774,4.046269082,88.4877398,11.59698109,yML 557,T7,2.5% DMSO,T7*2.5% DMSO,0,0.051666667,0.057666667,0.069666667,0.048666667,0.058333333,0.027666667,0.211,0.274666667,0.35,0.476,0.628666667,0.787333333,0.967,1.118333333,1.237333333,1.28,1.309,1.341333333,1.379,1.417666667,1.449666667,1.480333333,1.506333333,1.526666667,1.555666667,1.576333333,1.595666667,1.614666667,1.633333333,1.651333333,1.667333333,1.679666667,1.694666667,1.708333333,1.718,1.727333333,1.736666667,1.746,1.752,1.765666667
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,yML557-25 uM Torin 1,109.4251683,16.73257499,138.0016106,22.96127508,yML 557,T7,25 uM Torin 1,T7*25 uM Torin 1,0,0.063,0.066666667,0.066666667,0.066666667,0.067333333,0.067,0.068333333,0.071,0.075,0.079333333,0.086666667,0.089666667,0.097333333,0.107666667,0.123333333,0.137333333,0.154333333,0.175,0.201666667,0.231,0.264333333,0.309,0.357333333,0.420666667,0.506,0.605333333,0.725333333,0.858,0.991666667,1.124333333,1.24,1.301666667,1.329666667,1.365,1.397333333,1.431,1.465333333,1.497666667,1.524666667,1.551333333
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,yML558-vehicle,62.81033761,0.610166355,64.22030156,0.457039404,yML 558,FL100,2.5% DMSO,FL100*2.5% DMSO,0,0.047333333,0.055666667,0.070666667,0.086666667,0.116666667,0.161,0.224666667,0.308666667,0.419333333,0.548,0.689,0.839,0.986666667,1.114666667,1.203,1.234666667,1.259666667,1.284666667,1.314666667,1.348,1.377666667,1.406333333,1.437,1.463333333,1.490666667,1.514666667,1.537,1.561333333,1.582,1.599,1.618333333,1.636666667,1.652,1.668666667,1.683,1.695333333,1.707666667,1.718,1.731333333,1.741666667
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,yML558-25 uM Torin 1,98.01881826,19.0150148,109.5786415,27.31466654,yML 558,FL100,25 uM Torin 1,FL100*25 uM Torin 1,0,0.053,0.055666667,0.055666667,0.055666667,0.055666667,0.055333333,0.056,0.057333333,0.058666667,0.060666667,0.062666667,0.065666667,0.067333333,0.071333333,0.076666667,0.083,0.09,0.099666667,0.111666667,0.128,0.146,0.168333333,0.199333333,0.238,0.289333333,0.352666667,0.426333333,0.522333333,0.625666667,0.740666667,0.865666667,0.987666667,1.070666667,1.131666667,1.184666667,1.223333333,1.250333333,1.274333333,1.301666667,1.333333333
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,yML559-vehicle,84.20327607,3.609903487,88.84444663,1.35618572,yML 559,Y10,2.5% DMSO,Y10*2.5% DMSO,0,0.037666667,0.046333333,0.058,0.057,0.069333333,0.080333333,0.097333333,0.119666667,0.148666667,0.186666667,0.237,0.298333333,0.375,0.469,0.579,0.692333333,0.804,0.917,1.032666667,1.139,1.216333333,1.247666667,1.276333333,1.305333333,1.338666667,1.365,1.394666667,1.422666667,1.448333333,1.476666667,1.500333333,1.523333333,1.544333333,1.567,1.584,1.599,1.618,1.632,1.645666667,1.660333333
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,yML559-25 uM Torin 1,107.6413813,7.426553534,119.0088263,12.60143695,yML 559,Y10,25 uM Torin 1,Y10*25 uM Torin 1,0,0.041,0.044333333,0.045,0.049,0.049666667,0.048666667,0.047333333,0.047,0.047333333,0.048,0.047333333,0.048,0.049333333,0.050333333,0.054,0.055333333,0.057333333,0.059,0.062,0.065666667,0.07,0.074666667,0.079333333,0.087333333,0.096333333,0.107333333,0.121333333,0.138333333,0.160666667,0.188333333,0.224,0.265,0.317666667,0.376,0.445,0.513666667,0.593666667,0.675333333,0.762666667,0.843333333
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,yML560-vehicle,85.68223779,4.82186516,93.83834712,1.821606414,yML 560,UC5,2.5% DMSO,UC5*2.5% DMSO,0,0.022333333,0.027,0.036,0.039,0.050333333,0.063333333,0.079333333,0.096666667,0.123333333,0.154,0.195333333,0.243333333,0.303,0.377666667,0.468666667,0.572666667,0.671,0.780333333,0.889666667,0.992333333,1.067333333,1.110666667,1.125333333,1.145666667,1.176666667,1.204,1.234666667,1.264,1.294333333,1.326333333,1.355333333,1.368,1.407333333,1.432666667,1.452,1.472,1.491666667,1.508,1.527,1.543333333
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,yML560-25 uM Torin 1,110.3272738,13.03904466,122.2966735,20.26322839,yML 560,UC5,25 uM Torin 1,UC5*25 uM Torin 1,0,0.028666667,0.031333333,0.030666667,0.032,0.033,0.035333333,0.039333333,0.044333333,0.049,0.054666667,0.059666667,0.065,0.071333333,0.078,0.089,0.100666667,0.116,0.132333333,0.154,0.181,0.208333333,0.248,0.292,0.344333333,0.407,0.473,0.546333333,0.618666667,0.693,0.752333333,0.804,0.858333333,0.905,0.940666667,0.984333333,1.030333333,1.085,1.137,1.192666667,1.249
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,yML561-vehicle,66.35739557,12.30095459,72.16340744,12.7448531,yML 561,T73,2.5% DMSO,T73*2.5% DMSO,0,0.023333333,0.034666667,0.042666667,0.061333333,0.079666667,0.107333333,0.151,0.182,0.235333333,0.308,0.415666667,0.513666667,0.626666667,0.756666667,0.881,1.009,1.122,1.202333333,1.246666667,1.263666667,1.280666667,1.300666667,1.323333333,1.349,1.377333333,1.405333333,1.435,1.462333333,1.487666667,1.510666667,1.533666667,1.552666667,1.573,1.591,1.605,1.620333333,1.633333333,1.647,1.66,1.671666667
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,yML561-25 uM Torin 1,94.89279999,3.667694239,99.68075335,1.338245741,yML 561,T73,25 uM Torin 1,T73*25 uM Torin 1,0,0.023666667,0.024666667,0.023,0.023,0.025666667,0.028333333,0.033,0.039,0.048,0.059666667,0.072,0.087333333,0.108666667,0.135,0.167666667,0.206,0.253,0.311333333,0.375666667,0.456333333,0.543333333,0.642666667,0.752333333,0.867666667,0.984333333,1.078,1.159666667,1.220666667,1.267,1.294666667,1.316666667,1.337666667,1.361666667,1.389,1.417,1.442,1.469666667,1.495666667,1.516666667,1.539666667
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,yML562-vehicle,109.1529008,2.396464245,115.3831686,5.387142108,yML 562,CLIB215,2.5% DMSO,CLIB215*2.5% DMSO,0,0.029666667,0.036,0.040666667,0.048,0.058333333,0.069333333,0.081666667,0.096666667,0.116666667,0.136333333,0.164333333,0.192333333,0.228666667,0.274333333,0.324666667,0.388666667,0.455,0.541333333,0.626333333,0.724333333,0.803666667,0.869333333,0.938666667,0.983333333,1.032,1.057666667,1.071666667,1.088333333,1.108,1.130333333,1.156666667,1.186,1.216,1.247333333,1.277333333,1.301333333,1.330333333,1.351666667,1.376666667,1.398666667
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,yML562-25 uM Torin 1,92.70533067,1.463502913,98.29935023,2.821106843,yML 562,CLIB215,25 uM Torin 1,CLIB215*25 uM Torin 1,0,0.033333333,0.035,0.036333333,0.036666667,0.037333333,0.038666667,0.040333333,0.042333333,0.043333333,0.044666667,0.045333333,0.047333333,0.048666667,0.052,0.056,0.059666667,0.063,0.068,0.072666667,0.078666667,0.087333333,0.097666667,0.109666667,0.128666667,0.152333333,0.183333333,0.226,0.280333333,0.347,0.428666667,0.522666667,0.624666667,0.741666667,0.864,0.987333333,1.066666667,1.081333333,1.084666667,1.092333333,1.102333333
SCREEN_SET2_HIGHTORIN#3_MGK_09302017_F.xls,yML563-vehicle,77.90595911,1.274403159,80.5687891,0.825010971,yML 563,YJM269,2.5% DMSO,YJM269*2.5% DMSO,0,0.037333333,0.044333333,0.049,0.056666667,0.066333333,0.077666667,0.096333333,0.120666667,0.154666667,0.200666667,0.260666667,0.333666667,0.426333333,0.533666667,0.651,0.770333333,0.891,1.014666667,1.130666667,1.225666667,1.291666667,1.319666667,1.344666667,1.378,1.399666667,1.426333333,1.451333333,1.477333333,1.501666667,1.524666667,1.546333333,1.564666667,1.586,1.607333333,1.623666667,1.637333333,1.654333333,1.667333333,1.681666667,1.696666667
